stu_id,attendance_percentage,avg_assessment_score
27,90,87.33
27,78,80.67
27,86,76.0
27,52,31.67
27,85,79.0
28,87,72.67
28,42,43.33
28,33,41.67
28,90,73.67
28,87,74.33
28,67,73.67
28,81,82.0
28,46,36.67
28,89,72.33
28,66,66.67
28,61,78.33
28,88,63.33
29,54,38.33
29,61,44.33
29,89,75.33
29,66,33.33
29,79,70.0
29,64,88.67
29,88,74.0
29,67,88.33
29,92,75.0
30,82,67.67
30,66,75.67
30,53,33.67
30,88,82.33
30,85,76.67
30,99,76.67
30,32,45.0
30,42,40.0
30,93,62.33
30,69,61.0
30,65,65.33
31,66,65.67
31,62,75.67
31,79,65.67
31,90,71.33
31,100,59.67
31,90,77.33
31,64,83.0
31,92,74.33
31,62,88.0
31,69,71.0
31,93,65.33
31,77,77.67
32,68,47.33
32,85,76.33
32,67,83.67
32,75,79.67
32,63,39.33
32,94,89.67
32,88,72.67
32,63,65.33
32,52,35.67
33,81,66.33
33,84,74.33
33,83,69.67
33,45,32.0
33,67,66.67
33,73,83.67
33,90,70.0
33,84,67.0
33,100,83.0
33,76,79.0
34,96,79.0
34,84,66.67
34,92,77.0
34,80,87.33
34,79,76.33
34,87,87.67
34,61,77.33
34,58,41.33
34,91,83.33
34,75,46.67
34,61,73.0
34,69,69.0
35,73,73.0
35,91,79.0
35,86,71.33
35,98,66.33
35,93,70.0
35,90,74.33
35,86,61.67
35,65,77.0
35,100,78.33
35,63,72.67
35,92,82.0
35,73,92.67
35,65,78.67
36,83,84.33
36,97,71.33
36,94,89.0
36,38,40.0
36,96,85.33
36,69,34.0
36,63,65.0
36,75,86.67
36,31,36.33
36,81,90.33
36,71,87.67
37,69,78.0
37,87,74.0
37,66,72.33
37,93,85.0
37,89,59.0
37,82,77.33
37,73,77.67
37,84,83.0
37,63,87.67
37,68,94.67
37,72,92.33
37,88,77.33
38,81,66.33
38,54,36.67
38,63,76.67
38,72,80.67
38,100,69.67
38,68,67.0
38,99,78.67
38,85,59.67
38,86,81.33
38,97,79.0
38,95,88.33
38,77,73.33
39,82,78.0
39,61,62.67
39,92,84.67
39,63,70.0
39,93,75.0
39,63,63.33
39,73,65.33
39,97,68.0
40,64,82.0
40,94,69.0
40,82,70.0
40,85,67.33
40,71,80.67
40,61,72.67
40,82,75.67
40,71,83.67
40,70,66.33
41,66,79.33
41,69,66.67
41,37,37.0
41,88,75.33
41,100,79.33
41,70,61.0
41,92,71.0
41,81,80.0
41,90,81.67
41,80,79.67
41,75,67.67
42,70,67.33
42,72,68.33
42,68,55.0
42,78,71.33
42,96,74.33
42,77,84.33
42,63,75.33
42,73,70.67
42,33,42.67
42,61,76.0
42,76,64.33
43,67,39.0
43,77,85.33
43,52,46.0
43,90,56.0
43,65,71.0
43,78,75.33
43,45,35.0
43,83,63.67
43,97,82.0
44,63,66.33
44,69,69.0
44,51,44.67
44,61,78.33
44,98,73.67
44,60,79.0
44,86,60.33
44,84,68.33
44,65,88.0
44,73,72.0
44,68,35.33
44,93,71.0
45,84,78.33
45,96,70.67
45,84,72.0
45,71,75.0
45,63,78.33
45,52,37.67
45,37,40.33
45,87,69.0
45,85,72.67
45,77,66.33
45,75,93.0
45,80,89.33
45,71,87.0
46,40,42.33
46,61,89.67
46,88,77.0
46,73,89.67
46,54,41.67
46,67,76.33
46,82,63.0
46,93,77.67
46,89,70.33
46,65,61.67
46,78,71.33
46,96,75.33
47,79,71.33
47,68,83.0
47,78,82.0
47,45,38.0
47,85,72.0
47,76,72.67
47,83,95.33
47,64,86.0
47,85,78.0
47,89,64.0
48,85,73.0
48,87,78.33
48,95,88.67
48,61,34.67
48,85,70.67
48,89,78.33
48,92,73.67
48,89,59.67
48,94,72.67
48,91,62.0
49,75,82.33
49,64,92.67
49,66,68.0
49,71,60.33
49,72,86.33
49,33,39.67
49,88,80.67
49,94,78.67
49,90,68.33
49,83,89.0
49,84,76.0
50,69,70.67
50,67,40.67
50,42,42.33
50,62,90.33
50,50,37.67
50,95,91.33
50,77,63.67
50,79,69.67
50,91,71.67
50,75,77.0
51,69,41.67
51,70,65.0
51,62,75.67
51,89,65.67
51,64,75.67
51,43,35.33
51,69,67.33
51,71,78.33
51,89,80.67
51,77,92.33
51,82,60.0
51,60,75.0
52,57,41.33
52,95,81.67
52,84,84.0
52,91,69.0
52,76,69.0
52,61,89.67
52,67,64.0
52,88,81.33
52,38,34.33
52,68,75.33
53,91,72.0
53,86,81.0
53,83,71.0
53,65,71.67
53,90,79.33
53,94,72.0
53,94,81.0
53,70,71.33
53,68,81.33
53,65,36.33
54,93,69.0
54,69,68.67
54,81,67.33
54,69,83.33
54,85,71.0
54,68,72.33
54,75,63.33
54,93,68.67
54,97,61.0
54,30,42.67
55,76,71.67
55,75,77.0
55,85,85.33
55,34,36.0
55,70,82.0
55,72,68.0
55,66,79.0
55,81,66.33
56,96,92.0
56,79,82.67
56,80,86.0
56,95,83.33
56,81,76.0
56,100,92.67
56,76,81.0
56,78,81.67
56,69,81.33
57,69,86.33
57,62,77.33
57,82,78.0
57,33,39.0
57,70,67.0
57,95,77.67
57,33,38.67
57,92,78.0
57,99,69.0
58,49,42.0
58,51,35.33
58,94,83.33
58,30,42.0
58,81,73.33
58,100,70.67
58,87,77.33
58,91,83.0
58,99,80.0
59,96,82.33
59,84,78.33
59,85,78.0
59,30,44.0
59,73,86.0
59,78,90.33
59,82,62.67
59,93,57.33
59,77,76.67
60,67,69.33
60,95,77.0
60,87,75.67
60,75,75.67
60,65,94.0
60,82,86.33
60,62,57.33
60,85,85.33
60,76,82.67
60,95,73.0
60,66,77.67
60,71,82.0
60,67,40.33
61,73,84.0
61,72,34.0
61,78,72.67
61,99,68.0
61,61,77.67
61,67,86.67
61,72,41.0
61,77,85.0
61,69,79.0
61,50,41.33
62,60,70.0
62,88,86.0
62,64,71.67
62,85,67.67
62,99,75.33
62,66,37.33
62,94,62.67
62,60,73.0
62,68,69.33
62,69,72.0
62,63,52.0
63,64,35.33
63,61,84.0
63,100,80.0
63,75,69.67
63,69,73.0
63,38,37.67
63,65,72.0
63,65,78.67
63,86,63.33
63,93,67.33
63,77,75.67
64,83,82.67
64,92,79.67
64,95,72.67
64,100,62.67
64,63,75.67
64,75,63.33
64,98,89.0
64,90,70.67
64,36,35.67
65,92,76.0
65,98,61.67
65,63,78.33
65,58,47.67
65,99,66.33
65,87,76.67
65,93,81.0
65,68,81.67
65,79,86.0
65,84,60.67
65,65,61.0
66,77,77.33
66,65,65.67
66,97,75.67
66,97,71.67
66,64,85.0
66,87,90.33
66,99,62.67
66,68,86.0
66,82,64.33
66,81,85.67
66,67,81.0
66,95,88.33
67,66,67.33
67,84,80.67
67,73,73.67
67,97,84.67
67,55,38.67
67,66,70.0
67,71,70.0
67,52,39.67
67,65,84.33
67,73,91.33
68,88,77.33
68,75,82.0
68,62,64.33
68,63,41.67
68,74,69.0
68,76,73.0
68,85,68.67
68,99,70.33
68,67,81.67
68,62,70.0
68,50,38.67
69,73,71.67
69,81,85.33
69,68,81.67
69,70,84.0
69,69,82.67
69,90,80.67
69,77,74.0
69,86,81.67
69,87,82.33
69,51,40.67
69,69,70.67
69,65,83.67
69,87,58.67
70,95,76.67
70,76,82.0
70,85,70.67
70,60,85.0
70,66,80.33
70,80,86.67
70,66,75.0
70,80,62.67
71,65,72.33
71,78,69.0
71,85,88.33
71,72,70.33
71,98,60.33
71,61,61.67
71,99,79.67
71,78,79.67
71,86,77.0
71,61,76.67
71,79,66.33
71,78,81.67
72,74,68.67
72,76,76.33
72,74,68.0
72,69,78.33
72,46,36.67
72,70,39.67
72,96,82.33
72,37,42.33
72,58,45.0
72,50,44.67
72,89,87.33
72,65,79.67
72,68,76.0
73,74,76.67
73,75,62.67
73,60,70.0
73,50,41.33
73,61,85.0
73,81,75.67
73,83,90.0
73,93,79.67
73,71,38.67
73,79,67.67
73,93,77.33
74,80,69.33
74,74,75.33
74,68,70.0
74,67,75.0
74,80,67.0
74,81,75.67
74,94,77.33
74,78,66.33
74,66,79.0
74,61,76.67
75,89,87.0
75,80,73.67
75,74,87.33
75,32,35.33
75,77,75.67
75,57,41.0
75,94,75.67
75,71,76.0
75,98,70.67
75,85,80.0
75,85,84.0
76,66,77.0
76,72,36.67
76,95,80.67
76,71,61.0
76,72,99.33
76,86,75.67
76,30,43.0
76,66,74.0
76,30,38.67
77,44,48.67
77,86,61.67
77,99,81.33
77,68,80.67
77,92,75.0
77,84,72.0
77,74,80.33
77,83,57.33
77,73,73.67
78,61,66.33
78,89,68.33
78,70,70.67
78,63,76.0
78,96,80.67
78,100,74.33
78,82,79.0
78,60,81.0
79,65,59.67
79,81,67.0
79,64,71.33
79,70,40.0
79,91,76.67
79,91,76.33
79,87,82.33
79,71,68.0
79,87,68.0
79,86,69.33
79,62,67.67
79,79,81.0
79,61,80.67
80,70,77.33
80,38,39.0
80,68,65.33
80,62,39.67
80,44,40.0
80,73,81.67
80,100,81.67
80,68,78.33
80,78,82.67
80,91,88.33
80,64,80.33
80,80,91.0
81,87,73.0
81,62,67.33
81,63,80.33
81,98,85.33
81,95,78.0
81,73,74.33
81,60,43.0
81,75,68.67
81,90,77.33
81,62,81.67
81,98,83.67
82,84,78.67
82,72,76.67
82,55,35.33
82,87,83.67
82,46,38.67
82,96,57.67
82,63,64.0
82,68,77.0
82,61,71.67
82,73,82.33
82,33,47.0
83,91,81.67
83,70,92.67
83,66,80.33
83,62,74.33
83,97,79.33
83,76,53.0
83,99,67.0
83,65,74.67
83,70,73.67
83,86,79.67
83,63,82.0
84,73,76.0
84,62,64.67
84,92,85.0
84,84,75.0
84,65,77.0
84,88,73.67
84,67,78.67
84,95,84.0
84,45,37.0
84,68,85.0
84,62,66.0
85,42,40.67
85,76,76.67
85,85,66.33
85,61,74.67
85,40,43.67
85,61,79.67
85,75,77.0
85,87,72.67
85,55,39.67
85,79,64.33
85,99,65.67
85,90,81.0
86,84,72.67
86,92,82.33
86,87,59.0
86,90,62.33
86,78,78.67
86,89,72.33
86,99,74.0
86,64,81.0
86,81,74.33
86,98,79.33
86,89,76.0
87,95,60.33
87,65,47.0
87,81,76.0
87,92,67.0
87,76,87.33
87,52,38.33
87,81,86.67
87,72,66.67
87,100,73.0
87,99,65.0
88,72,66.0
88,97,78.33
88,73,69.0
88,34,35.33
88,92,64.67
88,82,73.0
88,100,77.0
88,83,91.33
88,61,71.67
89,85,77.67
89,67,69.33
89,96,65.67
89,90,67.33
89,85,72.67
89,90,62.33
89,75,45.67
89,61,67.67
89,83,81.0
89,89,69.33
90,67,71.0
90,65,82.33
90,78,83.33
90,72,68.0
90,61,86.67
90,89,82.0
90,30,41.0
90,59,42.0
90,86,71.0
90,97,69.33
91,80,70.67
91,84,76.67
91,65,41.0
91,78,82.33
91,81,70.33
91,82,77.0
91,81,80.33
91,95,83.0
91,70,93.33
91,69,62.0
91,70,84.0
92,74,86.33
92,76,68.33
92,75,80.33
92,53,37.33
92,40,40.33
92,66,78.33
92,89,81.67
93,63,78.67
93,93,67.33
93,96,72.0
93,85,74.0
93,60,35.33
93,75,94.33
93,85,76.67
93,89,71.0
93,71,84.67
93,95,70.67
93,83,78.67
93,73,78.0
94,85,74.67
94,79,56.67
94,82,91.67
94,89,76.33
94,79,85.33
94,96,63.0
94,37,33.67
94,79,93.0
94,64,35.33
94,86,70.33
94,84,68.0
94,85,69.0
95,91,89.33
95,60,61.33
95,78,82.67
95,83,68.0
95,47,36.33
95,65,66.67
95,77,51.67
95,83,75.33
95,92,96.0
95,66,42.33
96,96,87.0
96,74,40.67
96,89,77.0
96,60,68.0
96,52,41.33
96,93,84.33
96,65,62.33
96,73,76.67
96,83,73.67
96,43,39.33
97,77,65.67
97,93,80.67
97,88,74.33
97,74,64.0
97,89,94.67
97,68,66.67
97,52,40.67
97,70,69.33
97,85,90.67
97,91,84.0
97,79,78.67
98,55,46.0
98,60,78.67
98,67,41.0
98,92,70.67
98,46,41.33
98,89,80.33
98,62,80.33
98,66,75.0
98,67,71.0
98,94,75.67
98,82,95.0
98,84,79.33
99,48,43.33
99,83,96.33
99,99,77.0
99,92,68.0
99,66,63.0
99,66,41.0
99,88,62.33
99,80,87.0
99,34,39.0
99,47,42.67
100,94,64.33
100,70,78.0
100,83,63.0
100,64,83.67
100,80,66.67
100,82,71.33
100,49,37.0
100,77,79.33
101,82,85.33
101,67,36.67
101,90,79.0
101,84,82.67
101,96,89.67
101,67,76.67
101,79,91.0
101,70,65.67
101,67,73.0
101,88,61.33
101,96,83.67
102,83,76.0
102,75,81.0
102,99,81.67
102,67,71.0
102,81,76.67
102,74,67.67
102,60,31.0
102,99,69.67
102,33,40.67
102,66,80.33
102,70,78.67
103,63,87.67
103,63,64.0
103,66,41.33
103,83,66.0
103,67,69.67
103,82,73.0
103,68,64.33
103,67,69.67
104,90,85.33
104,94,58.67
104,69,83.33
104,97,80.33
104,99,85.33
104,81,84.0
104,79,65.33
104,99,79.67
104,83,76.67
105,87,86.67
105,61,93.67
105,66,85.33
105,82,86.0
105,83,68.0
105,88,88.33
105,79,74.0
105,82,63.67
105,46,43.0
105,62,88.67
106,79,84.33
106,76,85.0
106,66,74.0
106,88,72.0
106,94,67.0
106,83,76.0
106,95,79.0
106,62,69.0
106,85,82.0
106,91,79.0
106,82,76.0
106,79,60.0
107,40,41.33
107,68,59.0
107,67,87.67
107,88,83.33
107,98,78.33
107,64,84.0
107,37,35.33
107,88,77.67
108,62,66.67
108,94,62.33
108,91,59.67
108,79,62.0
108,37,39.0
108,82,67.33
108,100,65.0
108,76,57.67
108,60,95.67
108,81,67.33
108,63,56.33
109,92,80.67
109,67,81.67
109,63,42.0
109,82,77.0
109,61,84.67
109,85,64.0
109,72,84.67
109,99,85.33
109,100,77.67
109,88,80.33
109,60,61.33
110,83,72.33
110,68,88.33
110,83,83.67
110,93,68.67
110,93,76.33
110,79,64.67
110,72,39.0
110,73,70.67
110,64,69.0
110,62,69.0
111,97,81.0
111,89,79.0
111,70,80.33
111,66,68.67
111,77,58.33
111,68,74.67
111,76,76.67
111,86,74.67
111,61,78.0
111,32,37.67
111,87,64.0
111,92,68.33
111,70,97.33
112,44,41.0
112,76,65.67
112,66,88.0
112,74,39.0
112,78,82.33
112,73,79.0
112,100,70.0
112,62,58.0
112,63,78.67
112,74,38.33
112,91,87.67
112,69,87.0
113,74,70.67
113,61,59.33
113,88,68.33
113,61,75.67
113,65,91.0
113,61,41.67
113,100,69.67
113,73,73.67
113,75,79.0
113,60,76.33
113,65,73.33
113,77,78.0
114,71,78.67
114,79,90.0
114,67,82.67
114,95,60.67
114,73,84.0
114,89,88.33
114,94,77.0
114,74,71.33
114,70,87.33
114,70,59.67
114,62,70.67
114,68,70.33
115,44,42.67
115,72,62.33
115,74,70.67
115,97,65.67
115,86,71.0
115,69,39.33
115,91,67.0
115,63,63.33
115,99,60.33
115,73,39.33
116,95,72.0
116,68,83.0
116,71,77.33
116,66,77.33
116,62,71.33
116,77,71.67
116,77,81.67
116,76,68.33
116,63,78.0
116,86,86.67
117,86,68.67
117,73,82.0
117,98,74.67
117,67,71.0
117,88,92.33
117,96,77.67
117,83,78.0
117,90,59.67
117,76,58.67
117,84,83.67
118,55,34.67
118,69,86.0
118,66,80.33
118,62,45.0
118,69,64.33
118,72,92.67
118,99,75.33
118,32,37.0
118,64,77.0
118,62,36.67
118,100,78.33
119,84,67.0
119,30,33.67
119,97,73.33
119,60,70.67
119,77,79.33
119,100,65.67
119,98,81.0
119,94,72.33
119,74,89.0
119,71,65.67
120,41,35.33
120,94,78.0
120,93,66.67
120,86,57.67
120,98,64.33
120,48,33.67
120,66,83.0
120,60,40.33
120,63,68.33
120,72,39.0
121,87,74.67
121,95,90.67
121,66,75.67
121,40,36.33
121,70,62.33
121,85,72.33
121,70,61.33
121,74,43.33
121,73,65.0
121,62,77.33
121,96,71.67
122,63,76.33
122,67,80.0
122,80,72.0
122,96,78.0
122,87,67.33
122,95,63.0
122,98,89.0
122,68,89.33
122,92,78.0
122,72,77.0
123,87,73.67
123,78,76.0
123,65,55.33
123,99,57.0
123,94,89.33
123,78,74.33
123,98,66.67
123,92,88.67
123,72,76.67
123,79,78.67
123,62,75.0
123,55,35.33
124,67,73.0
124,67,83.0
124,76,64.67
124,75,37.67
124,81,82.0
124,72,93.33
124,73,77.33
124,92,81.0
124,76,64.67
124,94,70.0
124,77,64.33
124,79,74.67
124,66,67.0
125,95,71.0
125,60,38.67
125,89,68.67
125,79,80.0
125,71,84.67
125,60,84.33
125,97,68.33
125,89,62.33
125,38,42.33
126,30,40.0
126,60,73.33
126,30,38.67
126,65,74.0
126,96,64.33
126,89,61.33
126,83,81.67
126,69,82.33
126,88,94.67
127,69,86.67
127,85,55.0
127,98,70.67
127,89,76.0
127,61,76.0
127,94,84.33
127,85,92.67
127,73,89.0
127,77,57.67
127,88,71.0
127,74,39.67
128,34,46.67
128,46,43.33
128,69,78.67
128,77,68.0
128,89,74.33
128,67,79.33
128,62,69.0
128,78,87.0
128,64,67.33
128,87,82.33
128,97,77.33
128,94,64.67
129,93,62.67
129,55,38.0
129,55,44.0
129,66,87.33
129,91,66.0
129,80,72.33
129,64,72.67
129,89,73.67
129,88,89.33
129,97,63.0
129,82,76.67
130,85,76.0
130,81,64.0
130,60,40.0
130,88,79.0
130,64,75.33
130,80,66.67
130,95,68.0
130,83,67.33
130,98,73.67
131,86,80.67
131,81,81.33
131,73,58.33
131,62,81.0
131,74,83.33
131,78,64.67
131,78,82.33
131,81,79.67
131,92,91.67
132,77,74.67
132,87,71.0
132,95,85.33
132,93,85.33
132,76,71.0
132,73,74.33
132,61,45.0
132,69,78.67
132,62,70.0
132,87,71.67
132,77,85.67
132,93,77.0
133,50,36.67
133,61,69.33
133,84,63.0
133,74,74.0
133,94,78.67
133,67,66.33
133,85,78.67
133,90,66.0
133,62,61.33
133,87,73.0
134,83,66.33
134,83,79.67
134,96,64.33
134,54,39.0
134,90,95.0
134,85,85.33
134,73,38.67
134,92,69.67
134,69,46.67
134,46,35.0
134,67,41.67
134,64,86.0
135,68,83.67
135,79,79.33
135,78,62.67
135,66,57.0
135,63,68.0
135,97,65.0
135,71,77.33
135,84,62.67
135,81,74.67
136,69,36.33
136,64,66.67
136,66,79.33
136,87,76.0
136,71,40.0
136,96,77.67
136,87,75.0
136,93,76.33
136,70,44.67
136,100,77.33
137,65,76.33
137,70,80.33
137,60,75.67
137,70,79.33
137,65,81.67
137,96,66.33
137,65,77.67
137,99,74.67
137,61,72.67
137,61,77.33
138,100,53.0
138,75,60.0
138,84,61.33
138,71,87.67
138,76,82.0
138,84,76.33
138,87,58.33
138,97,69.0
138,72,83.67
138,74,41.33
138,60,67.33
138,69,81.33
138,69,75.0
139,35,32.67
139,91,81.33
139,69,80.0
139,42,39.33
139,82,95.33
139,68,64.33
139,63,76.67
139,80,83.67
139,97,69.33
139,81,67.33
139,86,77.33
140,71,75.0
140,78,83.67
140,61,81.67
140,62,86.0
140,61,44.67
140,67,70.0
140,90,76.33
140,95,73.33
140,80,66.0
140,78,72.67
141,56,35.67
141,63,77.33
141,63,75.0
141,81,58.67
141,62,79.67
141,84,74.67
141,71,36.33
141,82,70.0
141,99,70.33
142,71,66.67
142,89,75.33
142,86,82.33
142,62,74.67
142,64,35.67
142,64,71.33
142,71,63.0
142,59,45.33
142,81,71.0
142,60,80.67
143,52,35.67
143,91,58.0
143,70,78.33
143,71,77.67
143,94,68.33
143,63,82.33
143,92,69.33
143,98,91.67
143,70,43.0
143,43,41.33
143,64,74.33
144,96,71.33
144,64,61.0
144,93,74.67
144,66,73.33
144,73,66.0
144,68,92.0
144,60,73.0
144,94,73.67
144,94,70.67
144,85,91.0
144,73,74.67
144,76,71.0
145,84,57.67
145,99,74.67
145,30,43.0
145,66,81.0
145,99,88.67
145,88,92.33
145,71,71.33
145,53,45.33
145,92,95.67
146,70,68.33
146,42,41.0
146,68,69.0
146,94,68.67
146,71,81.67
146,75,80.33
146,74,63.67
146,70,67.33
146,87,82.0
146,72,63.67
146,72,60.33
146,89,74.67
147,89,79.67
147,97,68.33
147,69,42.0
147,68,68.67
147,100,94.0
147,97,87.67
147,66,73.33
147,84,74.0
148,100,76.0
148,88,69.33
148,91,82.0
148,62,69.67
148,65,85.0
148,84,80.0
148,60,85.33
148,100,75.33
148,30,34.67
148,99,78.33
149,90,76.67
149,87,77.67
149,68,63.33
149,98,72.33
149,99,75.33
149,69,62.0
149,92,77.0
149,73,78.67
149,80,63.67
150,65,82.33
150,99,70.33
150,50,38.0
150,81,82.67
150,75,36.33
150,75,66.67
150,81,68.67
150,41,41.67
150,83,76.33
150,75,57.0
150,71,43.33
150,97,81.67
151,78,61.0
151,78,77.67
151,98,76.33
151,99,79.33
151,88,67.0
151,33,36.33
151,90,76.33
151,76,71.33
151,91,85.33
151,87,72.67
152,63,63.67
152,91,78.33
152,61,73.33
152,66,36.67
152,60,84.67
152,93,77.67
152,65,69.67
152,62,78.33
152,70,70.67
152,43,40.67
152,75,81.33
152,82,68.33
153,82,71.67
153,35,41.67
153,80,81.33
153,50,42.67
153,70,75.67
153,82,75.67
153,62,70.0
153,68,62.67
153,36,39.33
153,78,84.67
153,54,32.67
154,97,86.67
154,82,76.67
154,64,80.67
154,82,71.33
154,70,70.33
154,66,85.67
154,73,60.33
154,40,37.0
154,81,88.33
154,87,74.33
155,69,77.33
155,69,73.0
155,45,39.67
155,80,74.67
155,62,80.33
155,76,71.33
155,46,36.33
155,69,60.67
155,75,33.0
155,53,42.0
155,90,82.67
155,82,82.33
156,42,34.33
156,71,70.67
156,75,61.67
156,66,69.33
156,69,78.33
156,32,41.33
156,55,35.67
156,37,43.67
156,76,72.33
157,60,80.0
157,72,78.67
157,63,79.33
157,61,44.0
157,41,36.33
157,73,77.67
157,55,36.67
157,92,85.67
157,71,76.0
158,67,74.0
158,85,76.0
158,95,69.0
158,75,67.33
158,70,70.67
158,39,41.67
158,87,82.33
158,76,84.67
158,81,84.67
159,92,59.67
159,70,71.33
159,68,72.0
159,72,64.33
159,79,70.33
159,69,76.0
159,93,67.0
159,94,67.0
159,66,86.33
160,57,35.33
160,87,73.67
160,74,36.67
160,37,40.0
160,69,76.0
160,63,80.0
160,35,42.67
160,88,78.67
160,94,64.33
160,68,71.67
160,74,71.0
160,62,80.0
161,61,56.67
161,92,65.0
161,79,75.0
161,60,87.0
161,65,68.33
161,76,86.33
161,67,38.0
161,92,68.33
161,69,85.67
161,76,63.33
161,97,62.67
161,56,35.33
161,71,77.0
162,68,85.33
162,74,73.0
162,64,86.67
162,82,87.67
162,61,77.0
162,81,72.0
162,83,88.33
162,81,57.0
163,94,75.33
163,98,66.67
163,98,77.33
163,87,86.33
163,66,34.0
163,62,32.33
163,56,37.33
163,67,93.33
163,81,73.67
163,71,40.33
163,86,66.67
163,99,82.0
163,95,74.33
164,75,69.67
164,81,90.0
164,85,75.33
164,74,72.0
164,38,40.0
164,89,83.0
164,85,74.33
164,83,61.67
165,67,70.33
165,79,84.33
165,71,72.67
165,76,61.33
165,89,83.0
165,79,93.33
165,84,85.0
165,99,66.0
165,87,68.0
165,84,70.33
165,93,94.0
165,96,63.67
165,71,63.67
166,92,66.0
166,88,77.0
166,32,40.67
166,63,68.67
166,45,43.0
166,71,81.33
166,77,92.67
166,97,93.33
166,77,80.33
167,88,87.67
167,65,66.0
167,92,83.67
167,33,43.0
167,100,81.33
